/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- action_3 : 1.04
 -- action_2 : -17.86
 -- action_1 : 0.30
 -- action_0 : -4.94

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- action_3 : 1.44
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -30.59
 -- action_1 : -20.40
 -- action_0 : 1.58

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- action_3 : 0.62
 -- action_2 : -18.50
 -- action_1 : 1.36
 -- action_0 : -4.99

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 1.07
 -- action_2 : 1.28
 -- action_1 : 1.21
 -- action_0 : -4.88

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- action_3 : 1.32
 -- action_2 : -17.96
 -- action_1 : 0.19
 -- action_0 : -5.44

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 0.86
 -- action_2 : -40.13
 -- action_1 : -9.45
 -- action_0 : 1.93

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.33
 -- action_2 : -10.00
 -- action_1 : -9.69
 -- action_0 : 2.52

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.18
 -- action_2 : -9.77
 -- action_1 : 0.00
 -- action_0 : -3.46

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.73
 -- action_2 : 0.00
 -- action_1 : -8.27
 -- action_0 : 2.60

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- action_3 : 1.84
 -- action_2 : -10.23
 -- action_1 : 0.34
 -- action_0 : -3.92

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 0.83
 -- action_2 : -10.19
 -- action_1 : -10.45
 -- action_0 : 2.04

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 0.68
 -- action_2 : -9.90
 -- action_1 : -10.41
 -- action_0 : 1.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : -15.10
 -- action_2 : -20.24
 -- action_1 : -37.78
 -- action_0 : 1.78

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- action_3 : 0.31
 -- action_2 : -29.79
 -- action_1 : -9.11
 -- action_0 : 1.63

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- action_3 : 0.92
 -- action_2 : 0.51
 -- action_1 : 2.26
 -- action_0 : 1.05

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 1.18
 -- action_2 : -9.93
 -- action_1 : -9.57
 -- action_0 : 1.28

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 0.55
 -- action_2 : -10.05
 -- action_1 : -10.27
 -- action_0 : 1.44

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -15.15
 -- action_2 : -19.78
 -- action_1 : -20.07
 -- action_0 : 1.94

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- action_3 : 1.27
 -- action_2 : -19.72
 -- action_1 : 1.87
 -- action_0 : -5.28

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- action_3 : 2.30
 -- action_2 : 0.00
 -- action_1 : -30.31
 -- action_0 : 1.19

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : 0.21
 -- action_2 : 1.66
 -- action_1 : 1.01
 -- action_0 : 0.99

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- action_3 : 1.47
 -- action_2 : -9.91
 -- action_1 : 0.55
 -- action_0 : -2.87

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : 0.91
 -- action_2 : -30.19
 -- action_1 : -8.36
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.30
 -- action_2 : 0.70
 -- action_1 : 2.39
 -- action_0 : -5.34

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.54
 -- action_2 : 0.56
 -- action_1 : 2.03
 -- action_0 : 0.52

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.58
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- action_3 : 1.02
 -- action_2 : -14.41
 -- action_1 : 0.00
 -- action_0 : -2.90

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.35
 -- action_2 : -9.20
 -- action_1 : -9.42
 -- action_0 : 2.26

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.64
 -- action_2 : 1.79
 -- action_1 : 0.36
 -- action_0 : -5.37

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- action_3 : 0.32
 -- action_2 : -18.92
 -- action_1 : 0.53
 -- action_0 : -4.15

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- action_3 : 1.39
 -- action_2 : -19.85
 -- action_1 : 0.42
 -- action_0 : -4.70

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- action_3 : 2.11
 -- action_2 : -14.67
 -- action_1 : 1.09
 -- action_0 : -4.50

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- action_3 : 0.35
 -- action_2 : -10.03
 -- action_1 : -9.82
 -- action_0 : 2.06

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 0.63
 -- action_2 : -10.61
 -- action_1 : -9.94
 -- action_0 : 2.35

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -0.11
 -- action_2 : -17.58
 -- action_1 : 1.80
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- action_3 : 0.68
 -- action_2 : -9.36
 -- action_1 : -9.58
 -- action_0 : 1.45

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.74
 -- action_0 : 0.85

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.24
 -- action_2 : -9.59
 -- action_1 : 0.00
 -- action_0 : 1.85

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 0.53
 -- action_2 : 1.50
 -- action_1 : 0.63
 -- action_0 : -4.73

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : 1.15
 -- action_2 : 2.59
 -- action_1 : 0.65
 -- action_0 : -4.73

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : -0.22
 -- action_2 : -18.62
 -- action_1 : 1.47
 -- action_0 : -2.36

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- action_3 : 0.24
 -- action_2 : -15.29
 -- action_1 : 0.00
 -- action_0 : -5.35

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 0.84
 -- action_2 : -15.30
 -- action_1 : 2.29
 -- action_0 : -5.45

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.00
 -- action_2 : -15.08
 -- action_1 : 0.73
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : 1.07
 -- action_2 : -19.82
 -- action_1 : 1.75
 -- action_0 : -5.14

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 0.63
 -- action_2 : -9.77
 -- action_1 : -10.06
 -- action_0 : 1.27

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : 1.17
 -- action_2 : 1.06
 -- action_1 : 2.28
 -- action_0 : 0.30

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- action_3 : 1.07
 -- action_2 : -37.16
 -- action_1 : -9.56
 -- action_0 : 2.01

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : 0.23
 -- action_2 : 0.37
 -- action_1 : 2.10
 -- action_0 : 0.67

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 0.56
 -- action_2 : -20.26
 -- action_1 : 2.35
 -- action_0 : -4.61

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 1.86
 -- action_2 : -19.66
 -- action_1 : 1.18
 -- action_0 : -3.59

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 1.67
 -- action_2 : -19.72
 -- action_1 : 0.56
 -- action_0 : -5.13

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.11
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 1.53

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.11
 -- action_2 : -19.64
 -- action_1 : -37.52
 -- action_0 : 1.70

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 0.62
 -- action_2 : -19.81
 -- action_1 : 0.67
 -- action_0 : -4.46

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.30
 -- action_2 : -39.50
 -- action_1 : -40.12
 -- action_0 : 2.19

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- action_3 : 0.77
 -- action_2 : -19.96
 -- action_1 : 1.78
 -- action_0 : -2.32

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- action_3 : 0.65
 -- action_2 : -10.38
 -- action_1 : -9.17
 -- action_0 : 1.41

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- action_3 : 2.03
 -- action_2 : -14.98
 -- action_1 : -0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- action_3 : 1.17
 -- action_2 : 0.76
 -- action_1 : 1.68
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : -0.15
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.08
 -- action_2 : -9.85
 -- action_1 : -8.68
 -- action_0 : 1.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- action_3 : -9.69
 -- action_2 : -29.58
 -- action_1 : 0.00
 -- action_0 : 2.38

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- action_3 : 0.25
 -- action_2 : 0.06
 -- action_1 : 1.90
 -- action_0 : -2.15

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.97
 -- action_2 : -10.17
 -- action_1 : 0.00
 -- action_0 : -4.88

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 1.00
 -- action_2 : -9.84
 -- action_1 : -9.59
 -- action_0 : 1.16

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- action_3 : 0.36
 -- action_2 : 1.46
 -- action_1 : 0.76
 -- action_0 : -5.27

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 1.04
 -- action_2 : -40.00
 -- action_1 : -39.92
 -- action_0 : 2.02

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.27
 -- action_2 : 0.00
 -- action_1 : 0.16
 -- action_0 : -2.03

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- action_3 : 0.98
 -- action_2 : -10.44
 -- action_1 : -10.15
 -- action_0 : 1.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.80
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.61
 -- action_2 : -10.11
 -- action_1 : 1.33
 -- action_0 : -3.42

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : 1.68
 -- action_2 : -10.04
 -- action_1 : -10.09
 -- action_0 : 1.66

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.16
 -- action_2 : -19.95
 -- action_1 : -19.60
 -- action_0 : 1.48

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 1.90
 -- action_2 : -37.56
 -- action_1 : -9.44
 -- action_0 : 1.34

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- action_3 : 0.37
 -- action_2 : -19.51
 -- action_1 : 1.59
 -- action_0 : -4.66

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.63
 -- action_2 : 2.30
 -- action_1 : 0.80
 -- action_0 : -5.02

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 0.76
 -- action_2 : -19.40
 -- action_1 : 2.30
 -- action_0 : -4.01

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 0.49
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : -2.43

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : 2.09
 -- action_2 : 1.05
 -- action_1 : 0.25
 -- action_0 : 0.80

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -18.57
 -- action_2 : -29.92
 -- action_1 : -19.60
 -- action_0 : 2.50

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 1.03
 -- action_2 : -9.70
 -- action_1 : 0.70
 -- action_0 : -2.29

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.64
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- action_3 : 0.01
 -- action_2 : 1.55
 -- action_1 : 0.70
 -- action_0 : 0.62

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.80
 -- action_2 : -9.64
 -- action_1 : 0.13
 -- action_0 : -2.32

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.98
 -- action_2 : -19.75
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- action_3 : 0.99
 -- action_2 : 0.01
 -- action_1 : 0.85
 -- action_0 : -5.41

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 0.55
 -- action_2 : -10.15
 -- action_1 : -9.83
 -- action_0 : 1.54

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- action_3 : 1.28
 -- action_2 : -8.90
 -- action_1 : -9.86
 -- action_0 : 1.73

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- action_3 : 2.17
 -- action_2 : -9.74
 -- action_1 : -10.18
 -- action_0 : 1.19

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.94
 -- action_2 : 0.26
 -- action_1 : 1.89
 -- action_0 : -4.68

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 1.18
 -- action_2 : 1.05
 -- action_1 : 2.00
 -- action_0 : -4.70

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 1.92
 -- action_2 : 0.09
 -- action_1 : 1.09
 -- action_0 : -5.23

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- action_3 : 0.33
 -- action_2 : -4.53
 -- action_1 : -8.78
 -- action_0 : 1.66

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- action_3 : 1.15
 -- action_2 : 0.72
 -- action_1 : 0.86
 -- action_0 : -4.57

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- action_3 : 0.39
 -- action_2 : -10.22
 -- action_1 : -10.55
 -- action_0 : 1.86

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : -15.22
 -- action_2 : -37.67
 -- action_1 : -20.25
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 0.91
 -- action_2 : -38.83
 -- action_1 : -9.59
 -- action_0 : 2.28

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- action_3 : 2.15
 -- action_2 : 0.16
 -- action_1 : 0.60
 -- action_0 : 0.82

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- action_3 : 0.27
 -- action_2 : -15.35
 -- action_1 : 0.93
 -- action_0 : -3.02

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : -20.00
 -- action_2 : -39.63
 -- action_1 : -40.66
 -- action_0 : 1.92

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- action_3 : 0.70
 -- action_2 : -39.68
 -- action_1 : -39.61
 -- action_0 : 1.32

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 1.96
 -- action_2 : 0.61
 -- action_1 : 0.12
 -- action_0 : 0.61

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.53
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.16
 -- action_2 : 2.52
 -- action_1 : 1.23
 -- action_0 : 0.89

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- action_3 : 0.76
 -- action_2 : -39.37
 -- action_1 : -40.01
 -- action_0 : 2.57

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : -4.99
 -- action_0 : 0.85

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- action_3 : 1.94
 -- action_2 : -18.75
 -- action_1 : 0.38
 -- action_0 : -4.96

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- action_3 : 0.85
 -- action_2 : -9.51
 -- action_1 : -10.20
 -- action_0 : 2.21

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- action_3 : -9.70
 -- action_2 : -20.25
 -- action_1 : 0.00
 -- action_0 : 2.22

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- action_3 : -9.71
 -- action_2 : -29.56
 -- action_1 : -19.76
 -- action_0 : 1.83

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- action_3 : -19.85
 -- action_2 : -40.10
 -- action_1 : -39.79
 -- action_0 : 1.34

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- action_3 : 0.99
 -- action_2 : -9.78
 -- action_1 : -9.98
 -- action_0 : 1.40

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- action_3 : 0.37
 -- action_2 : -9.70
 -- action_1 : 0.59
 -- action_0 : -4.78

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 0.54
 -- action_2 : 0.00
 -- action_1 : -0.08
 -- action_0 : -4.43

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 2.25
 -- action_2 : -40.37
 -- action_1 : -39.79
 -- action_0 : 1.07

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- action_3 : 1.99
